customer_id,signup_month,month_offset,active_flag,subscription_revenue_usd
C0001,2024-02,0,1,99.81
C0001,2024-02,1,1,111.59
C0001,2024-02,2,1,101.55
C0001,2024-02,3,1,110.94
C0001,2024-02,4,1,114.35
C0001,2024-02,5,0,0.00
C0002,2024-04,0,1,120.42
C0002,2024-04,1,1,104.71
C0002,2024-04,2,1,124.56
C0002,2024-04,3,0,0.00
C0002,2024-04,4,1,141.11
C0002,2024-04,5,1,141.57
C0003,2024-02,0,1,150.94
C0003,2024-02,1,1,197.98
C0003,2024-02,2,1,162.23
C0003,2024-02,3,1,172.06
C0003,2024-02,4,1,187.80
C0003,2024-02,5,0,0.00
C0004,2024-01,0,1,151.92
C0004,2024-01,1,1,133.15
C0004,2024-01,2,1,148.14
C0004,2024-01,3,0,0.00
C0004,2024-01,4,1,167.88
C0004,2024-01,5,0,0.00
C0005,2024-03,0,1,184.09
C0005,2024-03,1,1,168.95
C0005,2024-03,2,0,0.00
C0005,2024-03,3,1,189.10
C0005,2024-03,4,1,188.07
C0005,2024-03,5,1,189.73
C0006,2024-04,0,1,190.59
C0006,2024-04,1,1,199.02
C0006,2024-04,2,1,201.85
C0006,2024-04,3,0,0.00
C0006,2024-04,4,1,154.70
C0006,2024-04,5,1,177.69
C0007,2024-03,0,1,125.01
C0007,2024-03,1,1,137.54
C0007,2024-03,2,1,135.15
C0007,2024-03,3,0,0.00
C0007,2024-03,4,1,133.69
C0007,2024-03,5,0,0.00
C0008,2024-03,0,1,157.33
C0008,2024-03,1,1,123.19
C0008,2024-03,2,1,109.35
C0008,2024-03,3,1,113.15
C0008,2024-03,4,1,132.52
C0008,2024-03,5,0,0.00
C0009,2024-03,0,1,189.25
C0009,2024-03,1,1,208.57
C0009,2024-03,2,1,197.22
C0009,2024-03,3,0,0.00
C0009,2024-03,4,0,0.00
C0009,2024-03,5,1,213.19
C0010,2024-05,0,1,119.75
C0010,2024-05,1,1,151.75
C0010,2024-05,2,1,146.96
C0010,2024-05,3,1,143.56
C0010,2024-05,4,0,0.00
C0010,2024-05,5,0,0.00
C0011,2024-05,0,1,133.72
C0011,2024-05,1,1,146.04
C0011,2024-05,2,1,116.38
C0011,2024-05,3,1,152.22
C0011,2024-05,4,0,0.00
C0011,2024-05,5,1,131.97
C0012,2024-05,0,1,159.75
C0012,2024-05,1,1,150.16
C0012,2024-05,2,0,0.00
C0012,2024-05,3,0,0.00
C0012,2024-05,4,1,135.31
C0012,2024-05,5,1,168.66
C0013,2024-01,0,1,112.53
C0013,2024-01,1,1,94.90
C0013,2024-01,2,0,0.00
C0013,2024-01,3,1,108.23
C0013,2024-01,4,0,0.00
C0013,2024-01,5,1,79.01
C0014,2024-05,0,1,174.88
C0014,2024-05,1,1,149.59
C0014,2024-05,2,1,180.40
C0014,2024-05,3,1,126.51
C0014,2024-05,4,0,0.00
C0014,2024-05,5,1,154.92
C0015,2024-04,0,1,163.96
C0015,2024-04,1,1,169.19
C0015,2024-04,2,0,0.00
C0015,2024-04,3,1,156.93
C0015,2024-04,4,0,0.00
C0015,2024-04,5,1,182.34
C0016,2024-01,0,1,176.98
C0016,2024-01,1,1,192.26
C0016,2024-01,2,1,223.48
C0016,2024-01,3,1,186.23
C0016,2024-01,4,0,0.00
C0016,2024-01,5,0,0.00
C0017,2024-03,0,1,177.32
C0017,2024-03,1,1,184.50
C0017,2024-03,2,1,165.40
C0017,2024-03,3,0,0.00
C0017,2024-03,4,0,0.00
C0017,2024-03,5,1,170.73
C0018,2024-04,0,1,184.49
C0018,2024-04,1,1,183.75
C0018,2024-04,2,0,0.00
C0018,2024-04,3,1,248.96
C0018,2024-04,4,1,173.65
C0018,2024-04,5,1,206.82
C0019,2024-05,0,1,175.65
C0019,2024-05,1,1,203.49
C0019,2024-05,2,1,226.06
C0019,2024-05,3,1,199.71
C0019,2024-05,4,0,0.00
C0019,2024-05,5,0,0.00
C0020,2024-03,0,1,96.48
C0020,2024-03,1,1,100.15
C0020,2024-03,2,1,78.14
C0020,2024-03,3,1,89.17
C0020,2024-03,4,1,96.62
C0020,2024-03,5,0,0.00
C0021,2024-01,0,1,97.18
C0021,2024-01,1,0,0.00
C0021,2024-01,2,1,117.86
C0021,2024-01,3,1,85.49
C0021,2024-01,4,0,0.00
C0021,2024-01,5,0,0.00
C0022,2024-05,0,1,177.82
C0022,2024-05,1,1,166.33
C0022,2024-05,2,1,202.85
C0022,2024-05,3,1,177.19
C0022,2024-05,4,1,142.11
C0022,2024-05,5,0,0.00
C0023,2024-05,0,1,152.33
C0023,2024-05,1,1,122.76
C0023,2024-05,2,1,130.20
C0023,2024-05,3,1,150.70
C0023,2024-05,4,1,116.48
C0023,2024-05,5,1,138.32
C0024,2024-05,0,1,174.26
C0024,2024-05,1,1,168.00
C0024,2024-05,2,0,0.00
C0024,2024-05,3,1,203.83
C0024,2024-05,4,0,0.00
C0024,2024-05,5,1,138.50
C0025,2024-05,0,1,211.68
C0025,2024-05,1,1,176.85
C0025,2024-05,2,1,192.12
C0025,2024-05,3,1,157.23
C0025,2024-05,4,1,216.55
C0025,2024-05,5,0,0.00
C0026,2024-03,0,1,123.37
C0026,2024-03,1,1,150.99
C0026,2024-03,2,1,165.56
C0026,2024-03,3,0,0.00
C0026,2024-03,4,0,0.00
C0026,2024-03,5,0,0.00
C0027,2024-04,0,1,74.33
C0027,2024-04,1,1,89.98
C0027,2024-04,2,1,95.97
C0027,2024-04,3,0,0.00
C0027,2024-04,4,0,0.00
C0027,2024-04,5,1,87.26
C0028,2024-05,0,1,167.98
C0028,2024-05,1,1,215.81
C0028,2024-05,2,1,182.93
C0028,2024-05,3,0,0.00
C0028,2024-05,4,1,192.12
C0028,2024-05,5,0,0.00
C0029,2024-01,0,1,94.26
C0029,2024-01,1,0,0.00
C0029,2024-01,2,1,108.33
C0029,2024-01,3,1,100.76
C0029,2024-01,4,1,110.93
C0029,2024-01,5,0,0.00
C0030,2024-03,0,1,151.31
C0030,2024-03,1,1,139.40
C0030,2024-03,2,1,133.61
C0030,2024-03,3,1,171.42
C0030,2024-03,4,0,0.00
C0030,2024-03,5,1,137.41
C0031,2024-02,0,1,149.82
C0031,2024-02,1,1,118.40
C0031,2024-02,2,1,156.78
C0031,2024-02,3,1,162.43
C0031,2024-02,4,1,113.37
C0031,2024-02,5,0,0.00
C0032,2024-03,0,1,175.00
C0032,2024-03,1,1,178.55
C0032,2024-03,2,1,169.74
C0032,2024-03,3,1,219.72
C0032,2024-03,4,1,156.75
C0032,2024-03,5,1,189.64
C0033,2024-02,0,1,193.04
C0033,2024-02,1,1,173.36
C0033,2024-02,2,1,182.09
C0033,2024-02,3,1,208.74
C0033,2024-02,4,1,161.07
C0033,2024-02,5,1,227.04
C0034,2024-02,0,1,203.43
C0034,2024-02,1,1,166.02
C0034,2024-02,2,0,0.00
C0034,2024-02,3,1,147.73
C0034,2024-02,4,1,194.11
C0034,2024-02,5,0,0.00
C0035,2024-03,0,1,104.95
C0035,2024-03,1,1,126.35
C0035,2024-03,2,0,0.00
C0035,2024-03,3,1,89.55
C0035,2024-03,4,1,94.43
C0035,2024-03,5,1,117.26
C0036,2024-05,0,1,204.11
C0036,2024-05,1,1,181.36
C0036,2024-05,2,1,175.56
C0036,2024-05,3,1,158.89
C0036,2024-05,4,0,0.00
C0036,2024-05,5,0,0.00
C0037,2024-01,0,1,117.65
C0037,2024-01,1,0,0.00
C0037,2024-01,2,1,140.81
C0037,2024-01,3,0,0.00
C0037,2024-01,4,0,0.00
C0037,2024-01,5,0,0.00
C0038,2024-02,0,1,175.84
C0038,2024-02,1,1,178.92
C0038,2024-02,2,1,155.71
C0038,2024-02,3,0,0.00
C0038,2024-02,4,1,176.52
C0038,2024-02,5,0,0.00
C0039,2024-03,0,1,127.81
C0039,2024-03,1,1,157.39
C0039,2024-03,2,1,199.30
C0039,2024-03,3,1,138.09
C0039,2024-03,4,1,154.20
C0039,2024-03,5,1,163.57
C0040,2024-04,0,1,190.45
C0040,2024-04,1,1,129.38
C0040,2024-04,2,0,0.00
C0040,2024-04,3,1,173.63
C0040,2024-04,4,0,0.00
C0040,2024-04,5,1,129.25
C0041,2024-04,0,1,114.79
C0041,2024-04,1,1,97.71
C0041,2024-04,2,1,88.21
C0041,2024-04,3,1,115.03
C0041,2024-04,4,0,0.00
C0041,2024-04,5,1,107.81
C0042,2024-02,0,1,174.38
C0042,2024-02,1,1,177.71
C0042,2024-02,2,0,0.00
C0042,2024-02,3,1,180.13
C0042,2024-02,4,1,172.17
C0042,2024-02,5,0,0.00
C0043,2024-05,0,1,124.45
C0043,2024-05,1,1,114.44
C0043,2024-05,2,1,123.34
C0043,2024-05,3,1,131.19
C0043,2024-05,4,1,119.09
C0043,2024-05,5,0,0.00
C0044,2024-03,0,1,113.13
C0044,2024-03,1,1,121.27
C0044,2024-03,2,1,125.54
C0044,2024-03,3,1,144.45
C0044,2024-03,4,0,0.00
C0044,2024-03,5,0,0.00
C0045,2024-03,0,1,153.15
C0045,2024-03,1,1,216.62
C0045,2024-03,2,0,0.00
C0045,2024-03,3,1,205.43
C0045,2024-03,4,1,180.95
C0045,2024-03,5,1,141.47
C0046,2024-05,0,1,131.38
C0046,2024-05,1,1,143.56
C0046,2024-05,2,1,106.86
C0046,2024-05,3,1,116.57
C0046,2024-05,4,1,114.32
C0046,2024-05,5,1,129.89
C0047,2024-03,0,1,99.80
C0047,2024-03,1,1,115.48
C0047,2024-03,2,1,101.51
C0047,2024-03,3,1,108.63
C0047,2024-03,4,0,0.00
C0047,2024-03,5,1,106.23
C0048,2024-01,0,1,166.85
C0048,2024-01,1,1,128.17
C0048,2024-01,2,1,155.61
C0048,2024-01,3,1,151.16
C0048,2024-01,4,1,179.72
C0048,2024-01,5,1,175.70
C0049,2024-05,0,1,177.13
C0049,2024-05,1,1,145.11
C0049,2024-05,2,1,152.43
C0049,2024-05,3,1,134.28
C0049,2024-05,4,1,135.29
C0049,2024-05,5,0,0.00
C0050,2024-04,0,1,100.96
C0050,2024-04,1,1,75.94
C0050,2024-04,2,1,113.99
C0050,2024-04,3,0,0.00
C0050,2024-04,4,1,113.31
C0050,2024-04,5,1,94.62
C0051,2024-03,0,1,102.90
C0051,2024-03,1,1,91.27
C0051,2024-03,2,1,115.88
C0051,2024-03,3,1,100.60
C0051,2024-03,4,1,96.43
C0051,2024-03,5,1,117.64
C0052,2024-05,0,1,170.70
C0052,2024-05,1,1,186.22
C0052,2024-05,2,1,192.85
C0052,2024-05,3,1,159.74
C0052,2024-05,4,0,0.00
C0052,2024-05,5,0,0.00
C0053,2024-04,0,1,83.65
C0053,2024-04,1,1,85.29
C0053,2024-04,2,1,72.42
C0053,2024-04,3,0,0.00
C0053,2024-04,4,1,90.31
C0053,2024-04,5,1,65.80
C0054,2024-01,0,1,130.52
C0054,2024-01,1,0,0.00
C0054,2024-01,2,1,136.07
C0054,2024-01,3,1,102.28
C0054,2024-01,4,1,123.79
C0054,2024-01,5,1,129.81
C0055,2024-02,0,1,177.47
C0055,2024-02,1,1,153.33
C0055,2024-02,2,1,163.96
C0055,2024-02,3,1,145.59
C0055,2024-02,4,1,166.44
C0055,2024-02,5,1,174.46
C0056,2024-01,0,1,190.06
C0056,2024-01,1,1,140.38
C0056,2024-01,2,1,180.22
C0056,2024-01,3,1,167.93
C0056,2024-01,4,0,0.00
C0056,2024-01,5,0,0.00
C0057,2024-04,0,1,165.40
C0057,2024-04,1,1,127.59
C0057,2024-04,2,1,164.78
C0057,2024-04,3,0,0.00
C0057,2024-04,4,1,122.44
C0057,2024-04,5,0,0.00
C0058,2024-01,0,1,187.31
C0058,2024-01,1,1,162.42
C0058,2024-01,2,1,203.61
C0058,2024-01,3,1,167.19
C0058,2024-01,4,0,0.00
C0058,2024-01,5,1,160.47
C0059,2024-01,0,1,98.47
C0059,2024-01,1,1,168.11
C0059,2024-01,2,0,0.00
C0059,2024-01,3,1,152.66
C0059,2024-01,4,1,169.27
C0059,2024-01,5,1,167.41
C0060,2024-02,0,1,124.46
C0060,2024-02,1,1,97.80
C0060,2024-02,2,1,125.55
C0060,2024-02,3,1,101.04
C0060,2024-02,4,0,0.00
C0060,2024-02,5,0,0.00
C0061,2024-01,0,1,131.39
C0061,2024-01,1,1,152.80
C0061,2024-01,2,1,203.09
C0061,2024-01,3,1,179.92
C0061,2024-01,4,0,0.00
C0061,2024-01,5,0,0.00
C0062,2024-05,0,1,139.13
C0062,2024-05,1,1,128.94
C0062,2024-05,2,1,115.46
C0062,2024-05,3,0,0.00
C0062,2024-05,4,1,82.39
C0062,2024-05,5,1,110.89
C0063,2024-05,0,1,105.19
C0063,2024-05,1,1,120.16
C0063,2024-05,2,1,106.90
C0063,2024-05,3,1,106.17
C0063,2024-05,4,0,0.00
C0063,2024-05,5,1,89.95
C0064,2024-04,0,1,176.42
C0064,2024-04,1,1,150.70
C0064,2024-04,2,1,125.94
C0064,2024-04,3,1,203.86
C0064,2024-04,4,1,199.35
C0064,2024-04,5,0,0.00
C0065,2024-03,0,1,140.27
C0065,2024-03,1,1,112.78
C0065,2024-03,2,1,143.87
C0065,2024-03,3,0,0.00
C0065,2024-03,4,1,140.28
C0065,2024-03,5,1,98.07
C0066,2024-01,0,1,151.31
C0066,2024-01,1,1,150.48
C0066,2024-01,2,1,112.70
C0066,2024-01,3,1,133.56
C0066,2024-01,4,0,0.00
C0066,2024-01,5,1,131.50
C0067,2024-03,0,1,189.27
C0067,2024-03,1,1,146.26
C0067,2024-03,2,1,156.84
C0067,2024-03,3,1,216.14
C0067,2024-03,4,1,161.76
C0067,2024-03,5,1,201.85
C0068,2024-03,0,1,129.75
C0068,2024-03,1,1,159.88
C0068,2024-03,2,1,146.71
C0068,2024-03,3,1,142.75
C0068,2024-03,4,0,0.00
C0068,2024-03,5,1,151.96
C0069,2024-03,0,1,110.80
C0069,2024-03,1,1,149.25
C0069,2024-03,2,1,123.41
C0069,2024-03,3,1,113.74
C0069,2024-03,4,1,128.46
C0069,2024-03,5,1,121.90
C0070,2024-05,0,1,138.13
C0070,2024-05,1,1,130.42
C0070,2024-05,2,1,134.26
C0070,2024-05,3,1,130.15
C0070,2024-05,4,1,147.12
C0070,2024-05,5,1,130.95
C0071,2024-05,0,1,114.76
C0071,2024-05,1,1,100.55
C0071,2024-05,2,0,0.00
C0071,2024-05,3,1,107.60
C0071,2024-05,4,0,0.00
C0071,2024-05,5,0,0.00
C0072,2024-03,0,1,193.40
C0072,2024-03,1,1,173.04
C0072,2024-03,2,0,0.00
C0072,2024-03,3,1,167.28
C0072,2024-03,4,0,0.00
C0072,2024-03,5,0,0.00
C0073,2024-05,0,1,144.50
C0073,2024-05,1,1,153.53
C0073,2024-05,2,1,186.95
C0073,2024-05,3,1,168.16
C0073,2024-05,4,1,166.94
C0073,2024-05,5,0,0.00
C0074,2024-03,0,1,105.13
C0074,2024-03,1,1,89.61
C0074,2024-03,2,1,108.63
C0074,2024-03,3,0,0.00
C0074,2024-03,4,1,105.24
C0074,2024-03,5,0,0.00
C0075,2024-04,0,1,133.99
C0075,2024-04,1,1,140.15
C0075,2024-04,2,1,128.44
C0075,2024-04,3,0,0.00
C0075,2024-04,4,0,0.00
C0075,2024-04,5,1,116.93
C0076,2024-05,0,1,104.99
C0076,2024-05,1,1,121.00
C0076,2024-05,2,1,101.11
C0076,2024-05,3,1,111.53
C0076,2024-05,4,0,0.00
C0076,2024-05,5,0,0.00
C0077,2024-05,0,1,112.34
C0077,2024-05,1,1,90.59
C0077,2024-05,2,1,83.16
C0077,2024-05,3,0,0.00
C0077,2024-05,4,1,116.68
C0077,2024-05,5,0,0.00
C0078,2024-03,0,1,118.62
C0078,2024-03,1,1,147.42
C0078,2024-03,2,1,173.73
C0078,2024-03,3,1,156.41
C0078,2024-03,4,1,174.18
C0078,2024-03,5,0,0.00
C0079,2024-01,0,1,140.86
C0079,2024-01,1,0,0.00
C0079,2024-01,2,1,148.98
C0079,2024-01,3,1,142.50
C0079,2024-01,4,0,0.00
C0079,2024-01,5,0,0.00
C0080,2024-01,0,1,199.19
C0080,2024-01,1,0,0.00
C0080,2024-01,2,0,0.00
C0080,2024-01,3,1,153.74
C0080,2024-01,4,0,0.00
C0080,2024-01,5,0,0.00
